,,있으나 성공을 거둘 때가지 온갖 괴로움과 재난을 끌어 안고 가야 한다. 
,,특히 귀가 얇아 남의 말을 잘 믿어 현혹되기 쉽고 고독한 사람이 많으며 풍파가
,,끊이지 않는 기운이다.
,,
43, 패가망신,"산재운, 허위, 재해, 가중 - 치매, 정신착란, 심장, 중풍, 부부이별, 남녀관계로 재앙."
,,일시적으로 성공을 거두어 행복한 듯 하나 의지가 약하고 재물이 사방으로 흩어지는
,,산재운이라 아무리 벌어도 재난을 당하여 재산을 모으지 못한다.
,,"걷보기에는 행복하게 보이나 실속이 없어 속으로는 고민, 번민이 많고 특히 남녀관계"
,,의 문제로 재앙을 초래할 운세이다.
,,"실패끝에 자칫 정신착란을 일으킬수 있으며 부부이별, 심장, 중풍의 병고도 있다."
,,
44, 백전백패,"파멸운, 극성극패"
,,헛된 생각과 꿈으로 마수와 장애를 스스로 불러 들여  사기나 횡령으로 신세를 망치는 
,,수가 많으나 뛰어난 재능과 분수를 잘 지키면 큰 탈이 없이 차근 차근 성공을 하여 
,,"대학자, 종교가, 대발명가(20-30%)로 인망을 얻어 부귀공명하고 수명장수 할 길운"
,,이기도 하다.
,,
45, 통달사해,"구사일생운, 지모운"
,,지혜와 계책이 뛰어나고 큰 뜻을 지니고 넓은 아량과 덕성을 가져 순풍괘범으로 순조
,,롭게 대성하여 그 명성과 권위를 해외까지 떨칠 길운이다.
,,여자의 경우 현모양처로 내조의 공을 쌓고 안락한 생활을 할 길운이다.
,,
46, 곤궁신고,"곤고, 파괴, 실패와 비참운"
,,"지모가 출중하고 예의를 갖춘 인걸로 고학, 노력끝에 높은자리에 앉아 재력과 명성을 "
,,얻을수 있는 능력을 지녔으나 먼지속에 묻힌 아름다운 보배 즉 진중보옥과 같으며 
,,영웅재사가 때를 얻지 못해 자연에 묻혀 지내는 격이라 일시적으로 명성을 떨친다
,,"해도 중년 이후로는 불의의 재난으로 생명을 잃기도 하는 고독, 단명의 운세이다."
,,
47, 일확천금,"일확천금출세격 - 독립심, 교육계, 종교계대성공, 재물이 계속쌓인다는 기운."
,,"의지가 굳세고 독립심이 강하며 관공서, 공익사업, 교육계, 종교계로 나아가 명성을"
,,떨칠 길운이다.
,,앞으로 나아가도 뒤로 물러남이 없으니 오직 이득만 잇을뿐 손해를 보지 않는 운수로
,,큰 재산을 모으고 자손과 편안히 복록을 누릴 운수이다.
,,
48, 배후조정,세력과 명망이 사해에 떨침. 성실하고 탁월한 지도력. 남을 선도하는 입장.
,,경사가 항상 집안에 넘친다.
,,덕망이 있고 강직 하면서 매사 성실하고 리더쉽과 진취적인 성향으로 미래를 보는 
,,"안목이나 식견이 있어 자신의 사업을 일으켜 주도하기 보다는 뒤에서 돕는 멘토, "
,,"컨설턴트, 고문, 상담역에 더 적합하므로 좋은 주역괘를 동반하면 복록을 쌓아"
,,자손에게 물려줄수 있을 정도고 부부또한 정의가 좋으니 매사가 안락하고 순탄하게
,,살아가는 운세이다.
,,
49, 선가은퇴,"일진일퇴, 은퇴격 - 갑자기 뜻밖의 재난이 온다."
,,비범한 재능으로 자수성가하고 영달하지만 한번 성공하면 한번 실패하고 다시성공
,,하였다가 다시 실패하는 변화무쌍한 운세이다.
,,
50, 공허실의,"불행운, 일성일패 - 고독하고 미래가 불투명."
,,의지가 약하고 자립심이 부족하여 비록 지인의 도움으로 성공을 거두었다 해도
,,폭풍우가 몰아치는 바다의 돛단배와 같아 항상 위험과 불행이 뒤 따르고 병고와
,,재난을 당하여 그 지위나 재산도 오래가지 못하며 초년은 부귀를 누리지만 말년을
,,실패를 거듭하며 패가망신하는 불행한 생애를 보낸다.
,,
51, 파란변동,"성쇠운, 길흉상반, 일성일쇠"
,,진취적이며 자립심이 강하여 한때 크게 성공을 거두게 되나 모두 한바탕의 꿈으로 
,,돌아갈 흉운도 내포되어 있으므로 항상 마음수련을 쌓아야 한다.
,,
52, 비룡승천,"약진운, 모험투기, 선견지명"
,,운세가 대길하여 아무리 어려운 문제에 직면해도 뛰어난 지혜와 불굴의 투지로 능히 
,,돌파하여 성공한다.
,,계획이나 발상이 뛰어나 투기적인 사업에도 대성공을 거두어 부자로 이름을 떨치며
,,앞을 내다 보는 선견지명이 있어 공명도 얻을 수 있는 대길운이다. 
,,
53, 외화내빈,"장애운, 화환내우 - 선흉후길, 선길후흉"
,,겉으로 보기에는 부유한 듯 하나 실속이 없이 궁핍하며 번민이 많은 운세이다. 
,,전반생이 안락하면 후반생이 불행하고 후반생이 편안하면 전반생이 불행하여
,,고생을 하는 운세이다.
,,
54,54 절망불구,"절망운, 대흉참담"
,,"지혜가 남달리 뛰어나고 용모가 단정하여 대업을 이루기도 하지만, 고생, 역경, 비운"
,,등이 내포된 수리 이므로 대개 반생은길운이나 말년은 패가망신하는 흉수이다.
,,
55, 극성극쇠,"기회운, 길흉상반, 다사다난, 사상누각"
,,꾸준한 노력과 불굴의 투지로 다사다난하고 파란곡절이 많은 인생행로를 헤쳐 나아가
,,"마침내 큰 성공을 거두어 명성을 날리고 누리지만, 말년에는 자식덕이 없고 병으로"
,,고생하는 운세이다.
,,
56, 변전무상,"장애운, 변전운, 정력퇴패,패가망신"
,,성품이 온순하고 재주와 덕망이 있어 사람들로부터 신망을 받아 사회적으로 상당한
,,지위에 오를 수 있으나 사업을 시작하면 아무리 노력해도 모든일이 뜻대로 되지
,,않아 중년 이후에는 점차 쇠약하여 고독하고 불행한 여생을 보내는 기운이다.
,,
57, 고진감래,"시래운, 일난조우"
,,지혜가 뛰어나고 다시없는 행운이 뒤따르니 큰 성공을 거두고 부귀영화를 누릴
,,대길운이다. 어떠한 어려움이 있어도 능히 극복하여 번영을 누리고 해외에 까지
,,명성을 떨칠 대길운이다.
,,
58, 명성부귀,"화복운, 성패운, 대기만성"
,,지조가 곧고 매사에 결단성이 있고 재주가 뛰어나 명성과 부귀영화를 누릴 길조이다.
,,만인이 우러러보는 명예와 재물을 누리는 행운의 운세이다.
,,
59, 의지박약,"실의운, 재난시 제기불능, 용두사미"
,,인내심이 부족하고 용기가 없다. 비록 재능이 있어도 아무 소용이 없다.
,,또 부모의 덕이 없고 패가망신하는 운세로 일생을 불행하게 보내는 운세이다.
,,
60, 봉록자실,"불안운, 무모실패"
,,봉록을 바라나 다 잃어 버린다. 되지도 않는 일로 감 떨어지길 바란다.
,,"일관성, 계획성이 없고 재액이 계속 다치는 불행한 운세이다."
,,
61,영달격,부귀운
,,
62,쇠멸격,고립운
,,
63,길상격,순성운
,,
64,고행격,쇠퇴운
,,
65,유덕격,행복운
,,
66,쇠망격,재액운
,,
67,형통격,영달운
,,
68,공망격,흥왕운
,,
69,재난격,정지운
,,
70,적막격,공허운
,,
71,발전격,만달운
,,
72,평상격,상반운
,,
73,노력격,평길운
,,
74,불우격,파탄운
,,
75,수분격,평화운
,,
76,선곤격,후길운
,,
77,희비격,불안운
,,
78,만고격,평길운
,,
79,궁극격,불신운
,,
80,은둔격,종말운
,,
81,환원격,대성운
,"하늘이 열리는 최길상, 최극의 수리로서 천지개벽 후에 원소가 1로 환원하는",
,일도 광명의 수리이다.,
,대자연의 영동력이 가장 큰 만물창시격의 수. 옥좌에 좌정한 형국으로 함부로,
,써서는 안되는 수리이다.,
